City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Malindi,2,KE,1562117911,94,-3.22,40.12,69.79,6.89
Arys,75,KZ,1562117829,68,42.43,68.8,71.6,13.2
Lagoa,0,PT,1562117914,77,37.14,-8.45,64.4,2.24
Buraydah,0,SA,1562117915,25,26.33,43.97,87.8,5.82
Belaya Gora,85,RU,1562117916,54,68.54,146.19,59.89,14.79
Port Hedland,0,AU,1562117918,25,-20.31,118.58,73.4,10.29
Bhimunipatnam,75,IN,1562117919,74,17.88,83.43,84.2,11.41
Praia da Vitoria,40,PT,1562117920,94,38.73,-27.07,69.8,8.16
Lagunillas,17,VE,1562117922,70,8.5,-71.39,64.75,6.85
Kavieng,30,PG,1562117850,74,-2.57,150.8,83.83,10.98
Kieta,3,PG,1562117924,72,-6.22,155.63,83.11,7.92
Goundam,0,ML,1562117926,10,16.42,-3.66,96.07,6.44
Azul,0,AR,1562117906,66,-36.78,-59.86,39.99,5.01
Hami,0,CN,1562117928,15,42.84,93.51,92.65,8.03
Port Hawkesbury,90,CA,1562117929,100,45.62,-61.36,54.0,12.75
Campbell River,20,CA,1562117863,56,50.02,-125.24,69.8,8.05
Vestmannaeyjar,100,IS,1562117932,96,63.44,-20.27,51.61,19.42
Alpena,1,US,1562117933,77,45.06,-83.43,70.0,3.36
Saint-Francois,0,FR,1562117935,72,46.42,3.91,64.4,2.24
Namtsy,40,RU,1562117936,54,62.72,129.66,57.2,11.18
Acapulco,90,MX,1562117938,74,16.86,-99.88,86.0,9.17
Port Hardy,20,CA,1562117762,77,50.7,-127.42,60.8,12.75
Port-Gentil,100,GA,1562117940,84,-0.72,8.78,73.93,15.32
Montlucon,96,FR,1562117942,62,46.33,2.6,64.99,6.38
Sambava,55,MG,1562117943,93,-14.27,50.17,66.19,2.98
Port Lincoln,12,AU,1562117945,77,-34.72,135.86,58.09,7.58
Tautira,40,PF,1562117946,57,-17.73,-149.15,80.6,12.75
Imbituba,75,BR,1562117947,87,-28.24,-48.67,60.8,3.36
Viedma,55,AR,1562117949,61,-40.81,-62.99,44.05,20.85
Yekaterinoslavka,71,RU,1562117950,73,54.34,72.46,64.39,18.25
Vanimo,74,PG,1562117951,76,-2.67,141.3,81.49,9.31
Taurage,41,LT,1562117953,95,55.25,22.29,49.27,5.21
Saint-Georges,9,CA,1562117786,2,46.12,-70.67,62.01,2.06
Olovyannaya,0,RU,1562117955,29,50.94,115.59,84.01,7.87
Gamba,0,CN,1562117957,50,28.28,88.52,50.35,5.03
Diffa,68,NE,1562117958,49,13.32,12.61,87.25,10.74
Tagusao,100,PH,1562117960,68,9.19,117.81,83.65,2.93
Rennes,0,FR,1562117961,71,48.11,-1.68,57.2,6.93
Tarbes,90,FR,1562117884,100,43.23,0.08,66.99,2.24
Marzuq,49,YE,1562117963,35,14.4,46.47,77.71,4.56
Champerico,40,MX,1562117670,66,16.38,-93.6,84.2,10.29
Te Anau,82,NZ,1562117839,80,-45.41,167.72,44.77,13.4
Plettenberg Bay,83,ZA,1562117967,53,-34.05,23.37,59.17,3.8
Hofn,14,IS,1562117969,66,64.25,-15.21,35.41,8.08
Roebourne,0,AU,1562117970,20,-20.77,117.15,79.33,14.74
Aksarka,0,RU,1562117971,52,66.56,67.8,74.11,11.32
Mosquera,40,CO,1562117973,71,4.71,-74.23,57.2,4.7
Pangai,90,TO,1562117974,74,-19.8,-174.35,78.8,14.99
Lebu,90,ET,1562117859,93,8.96,38.73,55.4,4.7
Okhotsk,100,RU,1562117728,71,59.36,143.24,55.03,17.34
Gergebil,0,RU,1562117978,82,42.5,47.06,62.6,4.47
Mehamn,100,NO,1562117980,96,71.03,27.85,43.51,5.14
Okato,100,NZ,1562117981,91,-39.19,173.88,64.99,14.0
Ouegoa,1,NC,1562117982,61,-20.34,164.44,74.11,7.7
Udachnyy,75,RU,1562117984,65,66.42,112.4,44.6,8.95
Saint-Pierre,0,FR,1562117985,82,48.95,4.24,55.4,8.05
Selkirk,40,CA,1562117986,56,50.15,-96.88,73.4,8.05
Qostanay,40,KZ,1562117876,87,53.17,63.58,55.4,6.71
Saint-Augustin,20,CA,1562117989,60,45.63,-73.98,78.8,3.36
Harper,40,US,1562117990,69,30.3,-99.24,82.4,11.41
Katsuura,75,JP,1562117992,88,33.93,134.5,77.0,3.36
Igrim,0,RU,1562117993,45,63.19,64.42,73.93,8.23
Havelock,1,US,1562117982,78,34.88,-76.9,82.99,8.05
Husavik,17,CA,1562117996,74,50.56,-96.99,58.81,7.83
Kamaishi,20,JP,1562117863,65,39.28,141.86,77.0,3.36
Chagoda,100,RU,1562117998,98,59.16,35.33,53.05,4.72
Kaeo,38,NZ,1562118000,90,-35.1,173.78,64.99,10.0
Asekeyevo,41,RU,1562118464,81,53.57,52.8,60.79,5.73
San Ramon,6,NI,1562118466,98,12.92,-85.84,66.19,3.98
Xining,100,CN,1562118346,88,36.62,101.77,50.35,5.88
Boende,0,CD,1562118273,80,-0.28,20.88,73.93,2.3
Effingham,1,US,1562118196,70,39.12,-88.54,86.0,7.05
Bonavista,100,CA,1562118452,80,48.65,-53.11,50.0,1.01
Srednekolymsk,83,RU,1562118472,47,67.46,153.71,61.51,6.6
Vung Tau,100,VN,1562118285,75,10.35,107.08,82.93,13.38
Gouyave,20,GD,1562118475,83,12.16,-61.73,78.8,13.33
Cap-aux-Meules,75,CA,1562118476,93,47.38,-61.86,48.2,14.99
Macherla,100,IN,1562118477,69,16.48,79.44,79.87,21.12
Deputatskiy,100,RU,1562118479,78,69.3,139.9,43.15,8.84
Yenagoa,100,NG,1562118481,96,4.92,6.26,74.83,3.53
Millington,40,US,1562118482,83,35.34,-89.9,86.0,5.91
Tabou,100,CI,1562118344,94,4.42,-7.36,73.93,5.66
Caravelas,0,BR,1562118439,88,-17.73,-39.27,73.03,9.71
Cherskiy,95,RU,1562118486,59,68.75,161.3,49.63,17.54
Katobu,79,ID,1562118487,88,-4.94,122.53,78.97,5.5
Maniitsoq,33,GL,1562118488,84,65.42,-52.9,40.09,10.33
Mgandu,0,TZ,1562118490,89,-5.96,34.11,57.19,9.51
Talnakh,0,RU,1562118491,35,69.49,88.39,73.4,8.95
Kerema,95,PG,1562118492,80,-7.96,145.78,78.07,11.59
Mulege,20,MX,1562118494,71,26.88,-111.98,82.93,8.99
Cap Malheureux,75,MU,1562118495,93,-19.98,57.61,68.0,4.7
Itacoatiara,100,BR,1562118496,95,-3.14,-58.44,73.75,3.02
Norilsk,0,RU,1562118497,35,69.35,88.2,73.4,8.95
Kharan,0,PK,1562118499,34,28.58,65.42,88.33,6.93
Kuusamo,0,FI,1562118500,87,65.96,29.19,50.0,4.7
Kidal,0,ML,1562118502,49,18.44,1.41,85.09,25.57
Ancud,0,CL,1562118429,93,-41.87,-73.83,41.0,4.7
Trairi,2,BR,1562118504,92,-3.28,-39.27,71.23,3.42
Nampula,75,MZ,1562118506,94,-15.12,39.26,68.0,3.36
Jamsa,0,FI,1562118507,76,61.86,25.19,50.0,6.93
Natal,75,BR,1562118229,100,-5.81,-35.21,75.2,4.7
Moroni,0,GR,1562118510,72,35.09,24.92,69.01,6.93
Waipawa,100,NZ,1562118511,84,-39.94,176.59,57.0,11.48
Morro Bay,1,US,1562118400,82,35.37,-120.85,84.99,9.17
Muros,90,ES,1562118514,87,42.77,-9.06,68.0,8.05
Kropotkin,0,RU,1562118515,71,45.43,40.58,64.57,7.11
Dabakala,100,CI,1562118516,97,8.36,-4.43,71.41,5.06
Sovetskiy,10,RU,1562118518,92,56.76,48.47,55.93,10.42
Tomatlan,0,MX,1562118519,68,19.93,-105.25,80.23,7.56
Hoi An,75,VN,1562118392,74,15.88,108.33,84.2,1.12
Caconda,0,AO,1562118522,43,-13.73,15.06,48.01,5.55
Yulara,0,AU,1562118523,30,-25.24,130.99,59.0,12.75
Fukue,75,JP,1562118525,78,35.03,136.69,87.01,6.93
High Level,75,CA,1562118280,37,58.52,-117.13,68.0,8.05
Tokmak,0,UA,1562118528,92,47.26,35.7,68.53,5.86
Peterhead,75,AU,1562118529,58,-34.83,138.5,64.0,14.99
Alta Floresta,0,BR,1562118530,67,-9.87,-56.08,69.43,1.3
Dawson Creek,40,CA,1562118532,35,55.76,-120.23,69.8,8.05
Thaba-Tseka,0,LS,1562118533,51,-29.52,28.61,25.51,3.89
Warrington,20,GB,1562118535,76,53.39,-2.59,55.4,6.93
Zarubino,87,RU,1562118536,57,42.65,131.06,75.37,5.97
Rocha,0,UY,1562118537,65,-34.48,-54.34,43.87,11.7
Oliveira,38,BR,1562118539,67,-20.7,-44.83,59.35,3.22
Nome,1,US,1562118540,88,30.04,-94.42,81.0,6.93
Laguna,40,BZ,1562118541,83,16.17,-88.94,82.4,3.51
Sampit,52,ID,1562118543,59,-2.54,112.95,88.87,4.32
Twin Falls,1,US,1562118360,28,42.57,-114.46,84.0,14.99
Strezhevoy,0,RU,1562118546,73,60.73,77.6,73.4,6.71
Dicabisagan,100,PH,1562118547,67,17.08,122.42,87.61,4.47
Jian,66,IN,1562118548,63,25.65,87.89,89.59,15.55
Santa Rosa,79,AR,1562118550,39,-36.62,-64.29,45.13,13.51
Nanpiao,3,CN,1562118551,21,41.1,120.75,91.03,6.04
Sorong,79,ID,1562118552,90,-0.86,131.25,78.97,7.49
Genhe,27,CN,1562118554,30,50.78,121.52,77.53,8.34
Klyuchi,98,RU,1562118555,57,52.25,79.17,68.53,11.92
Lodja,0,CD,1562118557,63,-3.52,23.6,69.97,0.34
Boa Vista,75,BR,1562118558,83,2.82,-60.67,78.8,5.82
Mana,100,NG,1562118561,64,13.03,5.27,83.29,6.91
Powell River,20,CA,1562118562,64,49.84,-124.52,69.8,9.17
Lompoc,1,US,1562118531,52,34.64,-120.46,77.0,14.99
Atar,0,MR,1562118565,17,20.52,-13.05,93.19,10.58
